dataset-comment "Conformance conversion: Mon Dec 07 09:58:44 2009"
4.5000000E-004  3.73433E-002
5.6000000E-004  3.93253E-002
6.7000000E-004  4.41262E-002
7.8000000E-004  4.76603E-002
8.9000000E-004  4.65789E-002
1.0000000E-003  5.26323E-002
1.1200000E-003  5.19656E-002
1.2300000E-003  6.74149E-002
1.3400000E-003  6.93050E-002
1.4500000E-003  8.05256E-002
1.5600000E-003  8.35979E-002
1.6700000E-003  9.47377E-002
1.7800000E-003  1.35210E-001
1.9000000E-003  6.84643E-001
2.0100000E-003  1.10312E+000
plot-profile-reynolds-stress-at-z -0.0080 0
37
-2.0000000E-003  8.80840E-001
-1.8900000E-003  6.09311E-001
-1.7800000E-003  1.49199E-001
-1.6700000E-003  7.33788E-002
-1.5600000E-003  6.94801E-002
-1.4400000E-003  6.81339E-002
-1.3300000E-003  6.91248E-002
-1.2200000E-003  5.87072E-002
-1.1100000E-003  6.79045E-002
-1.0000000E-003  5.93150E-002
-8.9000000E-004  4.53965E-002
-7.8000000E-004  5.69456E-002
-6.7000000E-004  5.06826E-002
-5.6000000E-004  4.76505E-002
-4.4000000E-004  4.67090E-002
-3.3000000E-004  4.46760E-002
-2.2000000E-004  4.15060E-002
-1.1000000E-004  4.30683E-002
0.0000000E+000  4.48987E-002
1.1000000E-004  4.51246E-002
2.2000000E-004  4.43847E-002
3.3000000E-004  4.46368E-002
4.4000000E-004  4.34884E-002
5.6000000E-004  4.06273E-002
6.7000000E-004  4.70579E-002
7.8000000E-004  5.42636E-002
8.9000000E-004  5.98459E-002
1.0000000E-003  5.79391E-002
1.1100000E-003  5.91273E-002
1.2200000E-003  6.60339E-002
1.3300000E-003  7.37227E-002
1.4400000E-003  7.02319E-002
1.5600000E-003  7.94137E-002
1.6700000E-003  9.06247E-002
1.7800000E-003  2.47472E-001
1.8900000E-003  7.40256E-001
2.0000000E-003  7.61734E-002
plot-profile-reynolds-stress-at-z 0.0000 0
110
-6.0000000E-003  1.62526E-003
-5.8900000E-003  1.72228E-003
-5.7800000E-003  1.35790E-003
-5.6700000E-003  1.15913E-003
-5.5600000E-003  1.37673E-003
-5.4500000E-003  1.32407E-003
-5.3400000E-003  1.57360E-003
-5.2300000E-003  1.59628E-003
-5.1200000E-003  1.72861E-003
-5.0100000E-003  1.64468E-003
-4.9000000E-003  1.53914E-003
-4.7900000E-003  1.42001E-003
-4.6800000E-003  1.44329E-003
-4.5700000E-003  1.59635E-003
-4.4600000E-003  1.66857E-003
-4.3500000E-003  1.83821E-003
-4.2400000E-003  1.83626E-003
-4.1300000E-003  1.84872E-003
-4.0200000E-003  2.03561E-003
-3.9100000E-003  2.28618E-003
-3.8000000E-003  2.39167E-003
-3.6900000E-003  2.77355E-003
-3.5800000E-003  3.01584E-003
-3.4700000E-003  3.54463E-003
-3.3600000E-003  4.08935E-003
-3.2500000E-003  5.14411E-003
-3.1400000E-003  5.28330E-003
-3.0300000E-003  5.94695E-003
-2.9200000E-003  6.52114E-003
-2.8100000E-003  7.20026E-003
-2.7000000E-003  7.75207E-003
-2.5900000E-003  8.32656E-003
-2.4800000E-003  1.08597E-002
-2.3700000E-003  1.33241E-002
-2.2600000E-003  1.60670E-002
-2.1500000E-003  2.19165E-002
-2.0400000E-003  2.99876E-002
-1.9300000E-003  4.99209E-002
-1.8200000E-003  1.15656E-001
-1.7100000E-003  1.48117E-001
-1.6000000E-003  1.53545E-001
-1.4900000E-003  1.65348E-001
-1.3800000E-003  1.51280E-001
-1.2700000E-003  1.37194E-001
-1.1600000E-003  1.02684E-001
-1.0500000E-003  9.37244E-002
-9.4000000E-004  6.59335E-002
-8.3000000E-004  6.67633E-002
-7.2000000E-004  6.30513E-002
-6.1000000E-004  4.59854E-002
-5.0000000E-004  5.20173E-002
-3.9000000E-004  5.24586E-002
-2.8000000E-004  5.82319E-002
-1.7000000E-004  5.65866E-002
-6.0000000E-005  5.43074E-002
6.0000000E-005  5.01843E-002
1.7000000E-004  4.06377E-002
2.8000000E-004  4.85632E-002
3.9000000E-004  4.30220E-002
5.0000000E-004  5.00709E-002
6.1000000E-004  4.72914E-002
7.2000000E-004  5.99064E-002
8.3000000E-004  7.21045E-002
9.4000000E-004  7.51992E-002
1.0500000E-003  1.09483E-001
1.1600000E-003  1.34935E-001
1.2700000E-003  1.38035E-001
1.3800000E-003  1.58804E-001
1.4900000E-003  1.82834E-001
1.6000000E-003  1.87026E-001
1.7100000E-003  1.35297E-001
1.8200000E-003  7.36711E-002
1.9300000E-003  5.54734E-002
2.0400000E-003  4.51236E-002
2.1500000E-003  2.30955E-002
2.2600000E-003  7.99317E-003
2.3700000E-003  4.18382E-003
2.4800000E-003  3.24420E-003
2.5900000E-003  3.10739E-003
2.7000000E-003  3.35969E-003
2.8100000E-003  3.49492E-003
2.9200000E-003  4.16995E-003
3.0300000E-003  3.36826E-003
3.1400000E-003  2.44730E-003
3.2500000E-003  2.05600E-003
3.3600000E-003  1.65535E-003
3.4700000E-003  1.47057E-003
3.5800000E-003  1.28848E-003
3.6900000E-003  1.25705E-003
3.8000000E-003  1.12655E-003
3.9100000E-003  1.03992E-003
4.0200000E-003  9.58321E-004
4.1300000E-003  9.90650E-004
4.2400000E-003  9.95198E-004
4.3500000E-003  9.11054E-004
4.4600000E-003  9.13821E-004
4.5700000E-003  1.12552E-003
4.6800000E-003  1.18039E-003
4.7900000E-003  1.24891E-003
4.9000000E-003  1.10018E-003
5.0100000E-003  1.01022E-003
5.1200000E-003  7.52951E-004
5.2300000E-003  6.38553E-004
5.3400000E-003  5.92053E-004
5.4500000E-003  5.72611E-004
5.5600000E-003  5.29683E-004
5.6700000E-003  6.18625E-004
5.7800000E-003  7.34713E-004
5.8900000E-003  9.61269E-004
6.0000000E-003  0.00000E+000
plot-profile-reynolds-stress-at-z 0.0080 0
111
-6.0300000E-003  3.86412E-004
-5.9200000E-003  1.28027E-003
-5.8100000E-003  1.36038E-003
-5.7000000E-003  1.87716E-003
-5.5900000E-003  2.35793E-003
-5.4800000E-003  2.84175E-003
-5.3700000E-003  3.13379E-003
-5.2600000E-003  3.60793E-003
-5.1500000E-003  3.49076E-003
-5.0500000E-003  3.61739E-003
-4.9400000E-003  3.96386E-003
-4.8300000E-003  4.18116E-003
-4.7200000E-003  4.06068E-003
-4.6100000E-003  4.09380E-003
-4.5000000E-003  4.10339E-003
-4.3900000E-003  4.32758E-003
-4.2800000E-003  4.24634E-003
-4.1700000E-003  3.87558E-003
-4.0600000E-003  4.32725E-003
-3.9500000E-003  4.46974E-003
-3.8400000E-003  5.40742E-003
-3.7300000E-003  5.76508E-003
-3.6200000E-003  4.81818E-003
-3.5100000E-003  4.55065E-003
-3.4000000E-003  3.88458E-003
-3.2900000E-003  3.42292E-003
-3.1800000E-003  3.28173E-003
-3.0700000E-003  3.98764E-003
-2.9600000E-003  5.82286E-003
-2.8500000E-003  6.53899E-003
-2.7400000E-003  6.77615E-003
-2.6300000E-003  7.66450E-003
-2.5200000E-003  8.14656E-003
-2.4100000E-003  9.37550E-003
-2.3000000E-003  8.78463E-003
-2.1900000E-003  9.64383E-003
-2.0800000E-003  1.14364E-002
-1.9700000E-003  1.36604E-002
-1.8600000E-003  1.86084E-002
-1.7500000E-003  2.55263E-002
-1.6500000E-003  3.51316E-002
-1.5400000E-003  3.29666E-002
-1.4300000E-003  3.03037E-002
-1.3200000E-003  3.45566E-002
-1.2100000E-003  3.09289E-002
-1.1000000E-003  2.87029E-002
-9.9000000E-004  2.57124E-002
-8.8000000E-004  2.68688E-002
-7.7000000E-004  2.46057E-002
-6.6000000E-004  2.23106E-002
-5.5000000E-004  2.26030E-002
-4.4000000E-004  1.97788E-002
-3.3000000E-004  1.96864E-002
-2.2000000E-004  1.87793E-002
-1.1000000E-004  1.72727E-002
0.0000000E+000  1.65100E-002
1.1000000E-004  1.82384E-002
2.2000000E-004  1.81980E-002
3.3000000E-004  1.93382E-002
4.4000000E-004  2.05374E-002
5.5000000E-004  2.34929E-002
6.6000000E-004  2.43291E-002
7.7000000E-004  2.80275E-002
8.8000000E-004  2.75481E-002
9.9000000E-004  3.79187E-002
1.1000000E-003  3.28540E-002
1.2100000E-003  3.59106E-002
1.3200000E-003  4.35139E-002
1.4300000E-003  3.90178E-002
1.5400000E-003  3.79395E-002
1.6500000E-003  2.51662E-002
1.7500000E-003  2.68017E-002
1.8600000E-003  1.91739E-002
1.9700000E-003  1.73884E-002
2.0800000E-003  1.42703E-002
2.1900000E-003  1.05654E-002
2.3000000E-003  7.46514E-003
2.4100000E-003  6.26789E-003
2.5200000E-003  6.13928E-003
2.6300000E-003  4.94032E-003
2.7400000E-003  5.36401E-003
2.8500000E-003  4.42195E-003
2.9600000E-003  3.08127E-003
3.0700000E-003  2.35459E-003
3.1800000E-003  2.32696E-003
3.2900000E-003  3.18015E-003
3.4000000E-003  4.26596E-003
3.5100000E-003  4.60137E-003
3.6200000E-003  4.71956E-003
3.7300000E-003  4.72326E-003
3.8400000E-003  3.82102E-003
3.9500000E-003  3.88010E-003
4.0600000E-003  4.01303E-003
4.1700000E-003  4.13486E-003
4.2800000E-003  3.84874E-003
4.3900000E-003  3.65184E-003
4.5000000E-003  3.89876E-003
4.6100000E-003  3.88054E-003
4.7200000E-003  3.86769E-003
4.8300000E-003  4.75371E-003
4.9400000E-003  4.16224E-003
5.0500000E-003  4.16125E-003
5.1500000E-003  4.21828E-003
5.2600000E-003  3.91149E-003
5.3700000E-003  3.05451E-003
5.4800000E-003  2.66157E-003
5.5900000E-003  2.32721E-003
5.7000000E-003  1.66226E-003
5.8100000E-003  1.29753E-003
5.9200000E-003  1.20555E-003
6.0300000E-003  7.62824E-004
plot-profile-reynolds-stress-at-z 0.0160 0
111
-6.0000000E-003  1.63134E-003
-5.8900000E-003  2.03663E-003
-5.7800000E-003  1.96020E-003
-5.6700000E-003  2.69848E-003
-5.5700000E-003  3.22995E-003
-5.4600000E-003  3.80591E-003
-5.3500000E-003  3.29112E-003
-5.2400000E-003  3.27223E-003
-5.1300000E-003  2.84631E-003
-5.0200000E-003  2.66297E-003
-4.9100000E-003  2.80279E-003
-4.8000000E-003  2.48570E-003
-4.6900000E-003  2.30988E-003
-4.5800000E-003  2.34970E-003
-4.4700000E-003  2.48435E-003
-4.3600000E-003  2.74223E-003
-4.2600000E-003  2.97168E-003
-4.1500000E-003  3.40305E-003
-4.0400000E-003  3.74412E-003
-3.9300000E-003  4.21398E-003
-3.8200000E-003  5.07855E-003
-3.7100000E-003  4.99352E-003
-3.6000000E-003  4.51021E-003
-3.4900000E-003  3.40185E-003
-3.3800000E-003  2.94722E-003
-3.2700000E-003  3.70469E-003
-3.1600000E-003  4.37490E-003
-3.0600000E-003  4.75984E-003
-2.9500000E-003  4.85714E-003
-2.8400000E-003  5.87271E-003
-2.7300000E-003  6.36024E-003
-2.6200000E-003  6.60304E-003
-2.5100000E-003  8.60569E-003
-2.4000000E-003  7.25934E-003
-2.2900000E-003  1.06438E-002
-2.1800000E-003  1.16505E-002
-2.0700000E-003  1.43381E-002
-1.9600000E-003  1.54940E-002
-1.8600000E-003  1.96649E-002
-1.7500000E-003  2.39390E-002
-1.6400000E-003  2.34727E-002
-1.5300000E-003  2.62611E-002
-1.4200000E-003  2.63767E-002
-1.3100000E-003  2.79014E-002
-1.2000000E-003  3.00666E-002
-1.0900000E-003  2.68199E-002
-9.8000000E-004  2.37044E-002
-8.7000000E-004  2.20508E-002
-7.6000000E-004  2.54583E-002
-6.5000000E-004  2.38003E-002
-5.5000000E-004  2.27214E-002
-4.4000000E-004  2.27951E-002
-3.3000000E-004  2.10893E-002
-2.2000000E-004  2.11453E-002
-1.1000000E-004  2.41097E-002
0.0000000E+000  2.30880E-002
1.1000000E-004  2.18608E-002
2.2000000E-004  2.14145E-002
3.3000000E-004  2.00073E-002
4.4000000E-004  2.26051E-002
5.5000000E-004  2.55236E-002
6.5000000E-004  2.66093E-002
7.6000000E-004  3.31771E-002
8.7000000E-004  3.19341E-002
9.8000000E-004  3.04845E-002
1.0900000E-003  2.72540E-002
1.2000000E-003  3.68616E-002
1.3100000E-003  2.99507E-002
1.4200000E-003  2.63208E-002
1.5300000E-003  2.69737E-002
1.6400000E-003  2.50068E-002
1.7500000E-003  2.04786E-002
1.8600000E-003  1.46550E-002
1.9600000E-003  1.43197E-002
2.0700000E-003  1.13750E-002
2.1800000E-003  9.85995E-003
2.2900000E-003  8.11848E-003
2.4000000E-003  6.37937E-003
2.5100000E-003  5.13595E-003
2.6200000E-003  6.27946E-003
2.7300000E-003  5.43867E-003
2.8400000E-003  4.87105E-003
2.9500000E-003  5.20491E-003
3.0600000E-003  3.44916E-003
3.1600000E-003  2.57938E-003
3.2700000E-003  2.13738E-003
3.3800000E-003  3.68531E-003
3.4900000E-003  4.96759E-003
3.6000000E-003  4.23766E-003
3.7100000E-003  3.92635E-003
3.8200000E-003  2.70677E-003
3.9300000E-003  2.11796E-003
4.0400000E-003  1.87849E-003
4.1500000E-003  1.69456E-003
4.2600000E-003  1.81607E-003
4.3600000E-003  1.67845E-003
4.4700000E-003  1.70540E-003
4.5800000E-003  1.48763E-003
4.6900000E-003  1.26066E-003
4.8000000E-003  1.41364E-003
4.9100000E-003  1.44925E-003
5.0200000E-003  2.00620E-003
5.1300000E-003  2.64364E-003
5.2400000E-003  3.56315E-003
5.3500000E-003  4.44941E-003
5.4600000E-003  4.59331E-003
5.5700000E-003  3.64182E-003
5.6700000E-003  2.91191E-003
5.7800000E-003  1.88199E-003
5.8900000E-003  1.83205E-003
6.0000000E-003  3.43435E-004
plot-profile-reynolds-stress-at-z 0.0240 0
110
-6.0000000E-003  3.21224E-003
-5.8900000E-003  3.39686E-003
-5.7800000E-003  2.74016E-003
-5.6600000E-003  2.68903E-003
-5.5600000E-003  2.87210E-003
-5.4500000E-003  2.66049E-003
-5.3400000E-003  2.30075E-003
-5.2300000E-003  2.00822E-003
-5.1100000E-003  1.86209E-003
-5.0000000E-003  1.78474E-003
-4.9000000E-003  1.92954E-003
-4.7900000E-003  1.93807E-003
-4.6800000E-003  2.17007E-003
-4.5700000E-003  2.22003E-003
-4.4500000E-003  2.05861E-003
-4.3400000E-003  2.03945E-003
-4.2400000E-003  2.45324E-003
-4.1300000E-003  2.79237E-003
-4.0200000E-003  3.20025E-003
-3.9100000E-003  4.09684E-003
-3.8000000E-003  4.77797E-003
-3.6900000E-003  4.22590E-003
-3.5800000E-003  2.93216E-003
-3.4700000E-003  2.36401E-003
-3.3500000E-003  3.39967E-003
-3.2500000E-003  4.17770E-003
-3.1400000E-003  4.15368E-003
-3.0200000E-003  4.14029E-003
-2.9200000E-003  4.86175E-003
-2.8100000E-003  4.53458E-003
-2.6900000E-003  5.57107E-003
-2.5900000E-003  7.14446E-003
-2.4800000E-003  7.72865E-003
-2.3600000E-003  8.72424E-003
-2.2600000E-003  9.97131E-003
-2.1500000E-003  1.16585E-002
-2.0300000E-003  1.60374E-002
-1.9300000E-003  1.26946E-002
-1.8200000E-003  1.33993E-002
-1.7100000E-003  1.62063E-002
-1.6000000E-003  1.87786E-002
-1.4900000E-003  1.97992E-002
-1.3800000E-003  2.28690E-002
-1.2700000E-003  2.00910E-002
-1.1600000E-003  2.22571E-002
-1.0500000E-003  1.91001E-002
-9.4000000E-004  1.94878E-002
-8.3000000E-004  1.99777E-002
-7.2000000E-004  2.07089E-002
-6.1000000E-004  1.82390E-002
-5.0000000E-004  1.56636E-002
-3.9000000E-004  1.58183E-002
-2.8000000E-004  1.46612E-002
-1.7000000E-004  1.51669E-002
-6.0000000E-005  1.58784E-002
6.0000000E-005  1.38632E-002
1.7000000E-004  1.34086E-002
2.8000000E-004  1.57507E-002
3.9000000E-004  1.50676E-002
5.0000000E-004  1.89682E-002
6.1000000E-004  1.81069E-002
7.2000000E-004  1.92239E-002
8.3000000E-004  1.77393E-002
9.4000000E-004  1.79517E-002
1.0500000E-003  1.87004E-002
1.1600000E-003  1.92516E-002
1.2700000E-003  2.18530E-002
1.3800000E-003  2.30326E-002
1.4900000E-003  2.07375E-002
1.6000000E-003  1.95110E-002
1.7100000E-003  1.65757E-002
1.8200000E-003  1.67442E-002
1.9300000E-003  1.17815E-002
2.0300000E-003  1.03539E-002
2.1500000E-003  1.09047E-002
2.2600000E-003  8.05255E-003
2.3600000E-003  6.69212E-003
2.4800000E-003  6.01269E-003
2.5900000E-003  5.43810E-003
2.6900000E-003  4.72511E-003
2.8100000E-003  5.19362E-003
2.9200000E-003  4.90618E-003
3.0200000E-003  4.68702E-003
3.1400000E-003  4.60516E-003
3.2500000E-003  2.86309E-003
3.3500000E-003  1.96611E-003
3.4700000E-003  2.76143E-003
3.5800000E-003  4.36904E-003
3.6900000E-003  4.39182E-003
3.8000000E-003  3.37325E-003
3.9100000E-003  2.29548E-003
4.0200000E-003  1.88578E-003
4.1300000E-003  2.10628E-003
4.2400000E-003  2.73856E-003
4.3400000E-003  2.95241E-003
4.4500000E-003  2.51913E-003
4.5700000E-003  2.70801E-003
4.6800000E-003  2.52729E-003
4.7900000E-003  2.02205E-003
4.9000000E-003  1.68595E-003
5.0000000E-003  1.20117E-003
5.1100000E-003  1.33866E-003
5.2300000E-003  1.62683E-003
5.3400000E-003  2.31501E-003
5.4500000E-003  3.13965E-003
5.5600000E-003  4.30261E-003
5.6600000E-003  4.63995E-003
5.7800000E-003  3.47768E-003
5.8900000E-003  3.33078E-003
6.0000000E-003  4.18081E-003
plot-profile-reynolds-stress-at-z 0.0320 0
111
-6.0300000E-003  1.31805E-003
-5.9200000E-003  3.45236E-003
-5.8100000E-003  3.60028E-003
-5.7000000E-003  3.60289E-003
-5.5900000E-003  3.80717E-003
-5.4800000E-003  3.14446E-003
-5.3700000E-003  2.94768E-003
-5.2600000E-003  2.99251E-003
-5.1500000E-003  2.69356E-003
-5.0500000E-003  2.40327E-003
-4.9400000E-003  2.55756E-003
-4.8300000E-003  2.59479E-003
-4.7200000E-003  2.82726E-003
-4.6100000E-003  3.32901E-003
-4.5000000E-003  2.81938E-003
-4.3900000E-003  2.86864E-003
-4.2800000E-003  3.08312E-003
-4.1700000E-003  3.32312E-003
-4.0600000E-003  3.54477E-003
-3.9500000E-003  4.44893E-003
-3.8400000E-003  4.98275E-003
-3.7300000E-003  4.83267E-003
-3.6200000E-003  4.05600E-003
-3.5100000E-003  3.07648E-003
-3.4000000E-003  3.77607E-003
-3.2900000E-003  4.69151E-003
-3.1800000E-003  5.51496E-003
-3.0700000E-003  5.01823E-003
-2.9600000E-003  4.69800E-003
-2.8500000E-003  5.14812E-003
-2.7400000E-003  6.11588E-003
-2.6300000E-003  7.23282E-003
-2.5200000E-003  7.43755E-003
-2.4100000E-003  8.16564E-003
-2.3000000E-003  8.81247E-003
-2.1900000E-003  8.88965E-003
-2.0800000E-003  1.18677E-002
-1.9700000E-003  1.25690E-002
-1.8600000E-003  1.68441E-002
-1.7500000E-003  1.75428E-002
-1.6500000E-003  1.86167E-002
-1.5400000E-003  1.94877E-002
-1.4300000E-003  1.82228E-002
-1.3200000E-003  2.03998E-002
-1.2100000E-003  2.14056E-002
-1.1000000E-003  2.24083E-002
-9.9000000E-004  1.77867E-002
-8.8000000E-004  1.80132E-002
-7.7000000E-004  1.63934E-002
-6.6000000E-004  1.79474E-002
-5.5000000E-004  1.77731E-002
-4.4000000E-004  1.82571E-002
-3.3000000E-004  1.65060E-002
-2.2000000E-004  1.45117E-002
-1.1000000E-004  1.42637E-002
0.0000000E+000  1.46662E-002
1.1000000E-004  1.63962E-002
2.2000000E-004  1.43061E-002
3.3000000E-004  1.39616E-002
4.4000000E-004  1.56602E-002
5.5000000E-004  1.66747E-002
6.6000000E-004  1.84331E-002
7.7000000E-004  2.24993E-002
8.8000000E-004  1.94015E-002
9.9000000E-004  2.11806E-002
1.1000000E-003  1.88337E-002
1.2100000E-003  1.77341E-002
1.3200000E-003  1.79733E-002
1.4300000E-003  2.01793E-002
1.5400000E-003  1.73400E-002
1.6500000E-003  1.54891E-002
1.7500000E-003  1.42829E-002
1.8600000E-003  1.29631E-002
1.9700000E-003  1.28892E-002
2.0800000E-003  9.80783E-003
2.1900000E-003  9.28704E-003
2.3000000E-003  8.55681E-003
2.4100000E-003  8.66532E-003
2.5200000E-003  6.93931E-003
2.6300000E-003  6.54323E-003
2.7400000E-003  6.95286E-003
2.8500000E-003  7.02065E-003
2.9600000E-003  6.05522E-003
3.0700000E-003  5.52069E-003
3.1800000E-003  5.05507E-003
3.2900000E-003  3.13411E-003
3.4000000E-003  2.27849E-003
3.5100000E-003  3.07107E-003
3.6200000E-003  4.21309E-003
3.7300000E-003  4.61970E-003
3.8400000E-003  3.25006E-003
3.9500000E-003  3.31887E-003
4.0600000E-003  4.73537E-003
4.1700000E-003  7.56058E-003
4.2800000E-003  7.27076E-003
4.3900000E-003  5.60994E-003
4.5000000E-003  4.94178E-003
4.6100000E-003  5.09291E-003
4.7200000E-003  4.45874E-003
4.8300000E-003  4.06145E-003
4.9400000E-003  3.56668E-003
5.0500000E-003  2.72216E-003
5.1500000E-003  1.86791E-003
5.2600000E-003  1.85006E-003
5.3700000E-003  1.96799E-003
5.4800000E-003  2.98543E-003
5.5900000E-003  3.74785E-003
5.7000000E-003  4.06364E-003
5.8100000E-003  3.95425E-003
5.9200000E-003  4.77819E-003
6.0300000E-003  8.28415E-004
plot-profile-reynolds-stress-at-z 0.0600 0
111
-6.0100000E-003  2.70545E-003
-5.9000000E-003  7.76684E-003
-5.7900000E-003  8.87473E-003
-5.6800000E-003  1.07146E-002
-5.5700000E-003  1.60322E-002
-5.4600000E-003  2.28483E-002
-5.3500000E-003  3.19179E-002
-5.2400000E-003  4.47339E-002
-5.1300000E-003  6.57586E-002
-5.0200000E-003  8.67760E-002
-4.9100000E-003  1.09995E-001
-4.8000000E-003  1.32938E-001
-4.7000000E-003  1.65859E-001
-4.5900000E-003  1.96066E-001
-4.4800000E-003  2.34103E-001
-4.3700000E-003  2.76230E-001
-4.2600000E-003  3.30893E-001
-4.1500000E-003  3.78455E-001
-4.0400000E-003  4.32152E-001
-3.9300000E-003  4.81300E-001
-3.8200000E-003  5.40371E-001
-3.7100000E-003  6.16659E-001
-3.6000000E-003  6.84560E-001
-3.4900000E-003  7.81077E-001
-3.3900000E-003  8.80609E-001
-3.2800000E-003  1.01679E+000
-3.1700000E-003  1.11950E+000
-3.0600000E-003  1.24701E+000
-2.9500000E-003  1.37936E+000
-2.8400000E-003  1.55615E+000
-2.7300000E-003  1.72588E+000
-2.6200000E-003  1.85402E+000
-2.5100000E-003  2.08015E+000
-2.4000000E-003  2.19597E+000
-2.2900000E-003  2.38127E+000
-2.1800000E-003  2.56195E+000
-2.0700000E-003  2.77556E+000
-1.9700000E-003  2.81331E+000
-1.8600000E-003  2.98691E+000
-1.7500000E-003  3.09841E+000
-1.6400000E-003  3.05456E+000
-1.5300000E-003  2.99289E+000
-1.4200000E-003  2.96111E+000
-1.3100000E-003  2.83719E+000
-1.2000000E-003  2.67620E+000
-1.0900000E-003  2.42083E+000
-9.8000000E-004  2.13243E+000
-8.7000000E-004  1.82393E+000
-7.6000000E-004  1.51137E+000
-6.6000000E-004  1.14935E+000
-5.5000000E-004  8.37661E-001
-4.4000000E-004  5.52692E-001
-3.3000000E-004  3.20792E-001
-2.2000000E-004  1.55405E-001
-1.1000000E-004  5.66412E-002
0.0000000E+000  3.97351E-002
1.1000000E-004  1.00740E-001
2.2000000E-004  2.38562E-001
3.3000000E-004  4.39483E-001
4.4000000E-004  6.82480E-001
5.5000000E-004  9.77300E-001
6.6000000E-004  1.24968E+000
7.6000000E-004  1.59260E+000
8.7000000E-004  1.90074E+000
9.8000000E-004  2.17102E+000
1.0900000E-003  2.37290E+000
1.2000000E-003  2.58260E+000
1.3100000E-003  2.74002E+000
1.4200000E-003  2.74955E+000
1.5300000E-003  2.77806E+000
1.6400000E-003  2.76462E+000
1.7500000E-003  2.70959E+000
1.8600000E-003  2.65716E+000
1.9700000E-003  2.49863E+000
2.0700000E-003  2.38924E+000
2.1800000E-003  2.27156E+000
2.2900000E-003  2.05608E+000
2.4000000E-003  1.92261E+000
2.5100000E-003  1.75461E+000
2.6200000E-003  1.59756E+000
2.7300000E-003  1.45850E+000
2.8400000E-003  1.30197E+000
2.9500000E-003  1.17149E+000
3.0600000E-003  1.05512E+000
3.1700000E-003  9.53912E-001
3.2800000E-003  8.27934E-001
3.3900000E-003  7.40463E-001
3.4900000E-003  6.49133E-001
3.6000000E-003  6.00972E-001
3.7100000E-003  5.33673E-001
3.8200000E-003  4.64150E-001
3.9300000E-003  4.03795E-001
4.0400000E-003  3.60112E-001
4.1500000E-003  3.07351E-001
4.2600000E-003  2.51494E-001
4.3700000E-003  2.19317E-001
4.4800000E-003  1.85566E-001
4.5900000E-003  1.58769E-001
4.7000000E-003  1.39923E-001
4.8000000E-003  1.17224E-001
4.9100000E-003  9.89709E-002
5.0200000E-003  8.33139E-002
5.1300000E-003  6.30590E-002
5.2400000E-003  4.49887E-002
5.3500000E-003  2.84832E-002
5.4600000E-003  1.80677E-002
5.5700000E-003  1.25652E-002
5.6800000E-003  1.09075E-002
5.7900000E-003  9.74493E-003
5.9000000E-003  8.06159E-003
6.0100000E-003  9.31106E-003
plot-profile-reynolds-stress-at-z 0.0800 0
110
-5.9800000E-003  9.97529E-003
-5.8700000E-003  1.70437E-002
-5.7600000E-003  1.64703E-002
-5.6500000E-003  2.03144E-002
-5.5400000E-003  2.85121E-002
-5.4300000E-003  4.12828E-002
-5.3200000E-003  5.70456E-002
-5.2100000E-003  8.24859E-002
-5.1000000E-003  1.11872E-001
-4.9900000E-003  1.43443E-001
-4.8800000E-003  1.88427E-001
-4.7700000E-003  2.37373E-001
-4.6600000E-003  2.88357E-001
-4.5500000E-003  3.48215E-001
-4.4400000E-003  4.02281E-001
-4.3300000E-003  4.71941E-001
-4.2200000E-003  5.42206E-001
-4.1100000E-003  6.16043E-001
-4.0000000E-003  6.90331E-001
-3.8900000E-003  7.64953E-001
-3.7800000E-003  8.32424E-001
-3.6700000E-003  9.32143E-001
-3.5600000E-003  1.03709E+000
-3.4500000E-003  1.14334E+000
-3.3500000E-003  1.26797E+000
-3.2400000E-003  1.38051E+000
-3.1300000E-003  1.51494E+000
-3.0200000E-003  1.67371E+000
-2.9100000E-003  1.82314E+000
-2.8000000E-003  2.01706E+000
-2.6900000E-003  2.20844E+000
-2.5800000E-003  2.38350E+000
-2.4700000E-003  2.55827E+000
-2.3600000E-003  2.67472E+000
-2.2500000E-003  2.86772E+000
-2.1400000E-003  2.96518E+000
-2.0300000E-003  3.11635E+000
-1.9200000E-003  3.19779E+000
-1.8100000E-003  3.19013E+000
-1.7000000E-003  3.19673E+000
-1.5900000E-003  3.15327E+000
-1.4800000E-003  3.10639E+000
-1.3700000E-003  2.85916E+000
-1.2600000E-003  2.76585E+000
-1.1500000E-003  2.52322E+000
-1.0400000E-003  2.23493E+000
-9.3000000E-004  1.97267E+000
-8.2000000E-004  1.64247E+000
-7.1000000E-004  1.30204E+000
-6.0000000E-004  9.96147E-001
-4.9000000E-004  7.24637E-001
-3.8000000E-004  4.87041E-001
-2.7000000E-004  2.76703E-001
-1.6000000E-004  1.51865E-001
-5.0000000E-005  9.41558E-002
5.0000000E-005  1.26010E-001
1.6000000E-004  2.24013E-001
2.7000000E-004  3.87486E-001
3.8000000E-004  5.99585E-001
4.9000000E-004  8.32039E-001
6.0000000E-004  1.13071E+000
7.1000000E-004  1.36516E+000
8.2000000E-004  1.67801E+000
9.3000000E-004  1.88047E+000
1.0400000E-003  2.11617E+000
1.1500000E-003  2.33110E+000
1.2600000E-003  2.49395E+000
1.3700000E-003  2.67912E+000
1.4800000E-003  2.64750E+000
